,Selamat,PCLASS,Gender,Umur,SIBSA,PARCA,Tarif,Male
0,True,3,True,22,1,0,7.25,True
1,False,1,False,38,1,0,71.2833,False
2,False,3,False,26,0,0,7.925,False
3,False,1,False,35,1,0,53.1,False
4,True,3,True,35,0,0,8.05,True
5,True,3,True,27,0,0,8.4583,True
6,True,1,True,54,0,0,51.8625,True
7,True,3,True,2,3,1,21.075,True
8,False,3,False,27,0,2,11.1333,False
9,False,2,False,14,1,0,30.0708,False
10,False,3,False,4,1,1,16.7,False
11,False,1,False,58,0,0,26.55,False
12,True,3,True,20,0,0,8.05,True
13,True,3,True,39,1,5,31.275,True
14,True,3,False,14,0,0,7.8542,False
15,False,2,False,55,0,0,16.0,False
16,True,3,True,2,4,1,29.125,True
17,False,2,True,23,0,0,13.0,True
18,True,3,False,31,1,0,18.0,False
19,False,3,False,22,0,0,7.225,False
20,True,2,True,35,0,0,26.0,True
21,False,2,True,34,0,0,13.0,True
22,False,3,False,15,0,0,8.0292,False
23,False,1,True,28,0,0,35.5,True
24,True,3,False,8,3,1,21.075,False
25,False,3,False,38,1,5,31.3875,False
26,True,3,True,26,0,0,7.225,True
27,True,1,True,19,3,2,263.0,True
28,False,3,False,24,0,0,7.8792,False
29,True,3,True,23,0,0,7.8958,True
30,True,1,True,40,0,0,27.7208,True
31,False,1,False,48,1,0,146.5208,False
32,False,3,False,18,0,0,7.75,False
33,True,2,True,66,0,0,10.5,True
34,True,1,True,28,1,0,82.1708,True
35,True,1,True,42,1,0,52.0,True
36,False,3,True,18,0,0,7.2292,True
37,True,3,True,21,0,0,8.05,True
38,True,3,False,18,2,0,18.0,False
39,False,3,False,14,1,0,11.2417,False
40,True,3,False,40,1,0,9.475,False
41,True,2,False,27,1,0,21.0,False
42,False,2,False,3,1,2,41.5792,False
43,False,3,False,19,0,0,7.8792,False
44,True,3,True,30,0,0,8.05,True
45,True,3,True,20,1,0,15.5,True
46,False,3,False,27,0,0,7.75,False
47,True,3,True,16,2,0,21.6792,True
48,True,3,False,18,1,0,17.8,False
49,True,3,True,7,4,1,39.6875,True
50,True,3,True,21,0,0,7.8,True
51,False,1,False,49,1,0,76.7292,False
52,False,2,False,29,1,0,26.0,False
53,True,1,True,65,0,1,61.9792,True
54,False,1,True,46,0,0,35.5,True
55,False,2,False,21,0,0,10.5,False
56,True,3,True,28,0,0,7.2292,True
57,False,2,False,5,1,2,27.75,False
58,True,3,True,11,5,2,46.9,True
59,True,3,True,22,0,0,7.2292,True
60,False,1,False,38,0,0,80.0,False
61,True,1,True,45,1,0,83.475,True
62,True,3,True,4,3,2,27.9,True
63,True,1,True,64,0,0,27.7208,True
64,False,3,True,7,1,1,15.2458,True
65,False,2,False,29,0,0,10.5,False
66,True,3,True,19,0,0,8.1583,True
67,False,3,False,17,4,2,7.925,False
68,True,3,True,26,2,0,8.6625,True
69,True,2,True,32,0,0,10.5,True
70,True,3,False,16,5,2,46.9,False
71,True,2,True,21,0,0,73.5,True
72,True,3,True,26,1,0,14.4542,True
73,False,3,True,32,0,0,56.4958,True
74,True,3,True,25,0,0,7.65,True
75,True,3,True,23,0,0,7.8958,True
76,True,3,True,28,0,0,8.05,True
77,False,2,True,0,0,2,29.0,True
78,False,3,False,30,0,0,12.475,False
79,True,3,True,22,0,0,9.0,True
80,False,3,True,29,0,0,9.5,True
81,False,3,False,31,0,0,7.7875,False
82,True,1,True,28,0,0,47.1,True
83,False,2,False,17,0,0,10.5,False
84,False,3,False,33,3,0,15.85,False
85,True,3,True,16,1,3,34.375,True
86,True,3,True,20,0,0,8.05,True
87,False,1,False,23,3,2,263.0,False
88,True,3,True,24,0,0,8.05,True
89,True,3,True,29,0,0,8.05,True
90,True,3,True,20,0,0,7.8542,True
91,True,1,True,46,1,0,61.175,True
92,True,3,True,26,1,2,20.575,True
93,True,3,True,59,0,0,7.25,True
94,True,3,True,22,0,0,8.05,True
95,True,1,True,71,0,0,34.6542,True
96,False,1,True,23,0,1,63.3583,True
97,False,2,False,34,0,1,23.0,False
98,True,2,True,34,1,0,26.0,True
99,True,3,False,28,0,0,7.8958,False
100,True,3,True,29,0,0,7.8958,True
101,True,1,True,21,0,1,77.2875,True
102,True,3,True,33,0,0,8.6542,True
103,True,3,True,37,2,0,7.925,True
104,True,3,True,28,0,0,7.8958,True
105,False,3,False,21,0,0,7.65,False
106,False,3,True,29,0,0,7.775,True
107,True,3,True,38,0,0,7.8958,True
108,False,3,False,28,1,0,24.15,False
109,True,1,True,47,0,0,52.0,True
110,True,3,False,14,1,0,14.4542,False
111,True,3,True,22,0,0,8.05,True
112,True,3,False,20,1,0,9.825,False
113,True,3,False,17,0,0,14.4583,False
114,True,3,True,21,0,0,7.925,True
115,True,3,True,70,0,0,7.75,True
116,True,2,True,29,1,0,21.0,True
117,True,1,True,24,0,1,247.5208,True
118,True,3,False,2,4,2,31.275,False
119,True,2,True,21,2,0,73.5,True
120,True,3,True,19,0,0,8.05,True
121,True,2,True,32,1,0,30.0708,True
122,False,2,False,32,0,0,13.0,False
123,True,1,True,54,0,1,77.2875,True
124,False,3,True,12,1,0,11.2417,True
125,True,3,True,19,0,0,7.75,True
126,False,3,True,24,0,0,7.1417,True
127,False,3,False,2,1,1,22.3583,False
128,True,3,True,45,0,0,6.975,True
129,True,3,True,33,0,0,7.8958,True
130,True,3,True,20,0,0,7.05,True
131,True,3,False,47,1,0,14.5,False
132,False,2,False,29,1,0,26.0,False
133,True,2,True,25,0,0,13.0,True
134,True,2,True,23,0,0,15.0458,True
135,False,1,False,19,0,2,26.2833,False
136,True,1,True,37,1,0,53.1,True
137,True,3,True,16,0,0,9.2167,True
138,True,1,True,24,0,0,79.2,True
139,True,3,False,40,0,2,15.2458,False
140,False,3,False,22,0,0,7.75,False
141,False,3,False,24,1,0,15.85,False
142,True,3,True,19,0,0,6.75,True
143,True,2,True,18,0,0,11.5,True
144,True,2,True,19,1,1,36.75,True
145,False,3,True,27,0,0,7.7958,True
146,True,3,False,9,2,2,34.375,False
147,True,2,True,36,0,2,26.0,True
148,True,2,True,42,0,0,13.0,True
149,True,2,True,51,0,0,12.525,True
150,False,1,False,22,1,0,66.6,False
151,True,3,True,55,0,0,8.05,True
152,True,3,True,40,0,2,14.5,True
153,True,3,True,27,0,0,7.3125,True
154,True,1,True,51,0,1,61.3792,True
155,False,3,False,16,0,0,7.7333,False
156,True,3,True,30,0,0,8.05,True
157,True,3,True,37,0,0,8.6625,True
158,True,3,True,5,8,2,69.55,True
159,True,3,True,44,0,1,16.1,True
160,False,2,False,40,0,0,15.75,False
161,True,3,True,26,0,0,7.775,True
162,True,3,True,17,0,0,8.6625,True
163,True,3,True,1,4,1,39.6875,True
164,False,3,True,9,0,2,20.525,True
165,False,1,False,48,0,1,55.0,False
166,True,3,False,45,1,4,27.9,False
167,True,1,True,60,0,0,25.925,True
168,True,3,True,28,0,0,56.4958,True
169,True,1,True,61,0,0,33.5,True
170,True,3,True,4,4,1,29.125,True
171,False,3,False,1,1,1,11.1333,False
172,True,3,True,21,0,0,7.925,True
173,True,1,True,56,0,0,30.6958,True
174,True,3,True,18,1,1,7.8542,True
175,True,3,True,5,3,1,25.4667,True
176,True,1,False,50,0,0,28.7125,False
177,True,2,True,30,0,0,13.0,True
178,True,3,True,36,0,0,0.0,True
179,True,3,False,8,8,2,69.55,False
180,True,2,True,39,0,0,15.05,True
181,True,3,True,9,4,2,31.3875,True
182,False,2,True,1,2,1,39.0,True
183,False,3,False,4,0,2,22.025,False
184,True,1,True,39,0,0,50.0,True
185,False,3,False,26,1,0,15.5,False
186,False,1,True,45,0,0,26.55,True
187,True,3,True,40,1,1,15.5,True
188,True,3,True,36,0,0,7.8958,True
189,False,2,False,32,0,0,13.0,False
190,True,2,True,19,0,0,13.0,True
191,False,3,False,19,1,0,7.8542,False
192,False,2,True,3,1,1,26.0,True
193,False,1,False,44,0,0,27.7208,False
194,False,1,False,58,0,0,146.5208,False
195,True,3,True,28,0,0,7.75,True
196,True,3,True,42,0,1,8.4042,True
197,False,3,False,21,0,0,7.75,False
198,True,2,False,24,0,0,13.0,False
199,True,3,True,28,0,0,9.5,True
200,True,3,True,17,8,2,69.55,True
201,True,3,True,34,0,0,6.4958,True
202,True,3,True,45,0,0,7.225,True
203,False,3,True,18,0,0,8.05,True
204,True,3,False,2,0,1,10.4625,False
205,True,3,True,32,1,0,15.85,True
206,False,3,True,26,0,0,18.7875,True
207,False,3,False,16,0,0,7.75,False
208,False,1,True,40,0,0,31.0,True
209,True,3,True,24,0,0,7.05,True
210,False,2,False,35,0,0,21.0,False
211,True,3,True,22,0,0,7.25,True
212,True,2,True,30,0,0,13.0,True
213,True,3,True,22,1,0,7.75,True
214,False,1,False,31,1,0,113.275,False
215,False,3,False,27,0,0,7.925,False
216,True,2,True,42,1,0,27.0,True
217,False,1,False,32,0,0,76.2917,False
218,True,2,True,30,0,0,10.5,True
219,False,3,True,16,0,0,8.05,True
220,True,2,True,27,0,0,13.0,True
221,True,3,True,51,0,0,8.05,True
222,True,3,True,22,0,0,7.8958,True
223,False,1,True,38,1,0,90.0,True
224,True,3,True,22,0,0,9.35,True
225,False,2,True,19,0,0,10.5,True
226,True,3,True,20,0,0,7.25,True
227,True,2,True,18,0,0,13.0,True
228,True,3,False,12,3,1,25.4667,False
229,False,1,False,35,1,0,83.475,False
230,True,3,True,29,0,0,7.775,True
231,True,2,True,59,0,0,13.5,True
232,False,3,False,5,4,2,31.3875,False
233,True,2,True,24,0,0,10.5,True
234,True,3,False,21,0,0,7.55,False
235,True,2,True,44,1,0,26.0,True
236,False,2,False,8,0,2,26.25,False
237,True,2,True,19,0,0,10.5,True
238,True,2,True,33,0,0,12.275,True
239,True,3,False,19,1,0,14.4542,False
240,False,3,False,18,1,0,15.5,False
241,True,2,True,29,0,0,10.5,True
242,True,3,True,22,0,0,7.125,True
243,True,3,True,30,0,0,7.225,True
244,True,1,True,44,2,0,90.0,True
245,True,3,False,25,0,0,7.775,False
246,False,2,False,24,0,2,14.5,False
247,False,1,True,37,1,1,52.5542,True
248,True,2,True,54,1,0,26.0,True
249,True,3,True,18,0,0,7.25,True
250,True,3,False,29,1,1,10.4625,False
251,True,1,True,62,0,0,26.55,True
252,True,3,True,30,1,0,16.1,True
253,True,3,False,41,0,2,20.2125,False
254,False,3,False,29,0,2,15.2458,False
255,False,1,False,38,0,0,79.2,False
256,False,1,False,30,0,0,86.5,False
257,False,1,False,35,0,0,512.3292,False
258,False,2,False,50,0,1,26.0,False
259,False,3,True,3,4,2,31.3875,True
260,True,1,True,52,1,1,79.65,True
261,True,1,True,40,0,0,0.0,True
262,True,3,False,21,0,0,7.75,False
263,True,2,True,36,0,0,10.5,True
264,True,3,True,16,4,1,39.6875,True
265,False,3,True,25,1,0,7.775,True
266,False,1,False,58,0,1,153.4625,False
267,False,1,False,35,0,0,135.6333,False
268,True,1,True,28,0,0,31.0,True
269,False,3,True,25,0,0,0.0,True
270,False,2,False,41,0,1,19.5,False
271,True,1,True,37,0,1,29.7,True
272,False,3,False,33,0,0,7.75,False
273,False,1,False,63,1,0,77.9583,False
274,True,3,False,45,0,0,7.75,False
275,True,2,True,21,0,0,0.0,True
276,True,3,True,7,4,1,29.125,True
277,False,3,False,35,1,1,20.25,False
278,True,3,True,65,0,0,7.75,True
279,True,3,True,28,0,0,7.8542,True
280,True,3,True,16,0,0,9.5,True
281,False,3,True,19,0,0,8.05,True
282,True,1,True,57,0,0,26.0,True
283,True,3,True,33,0,0,8.6625,True
284,False,3,True,30,0,0,9.5,True
285,True,3,True,22,0,0,7.8958,True
286,False,2,True,42,0,0,13.0,True
287,False,3,False,22,0,0,7.75,False
288,False,1,False,26,0,0,78.85,False
289,False,1,False,19,1,0,91.0792,False
290,True,2,True,36,0,0,12.875,True
291,True,3,False,24,0,0,8.85,False
292,True,3,True,24,0,0,7.8958,True
293,True,1,True,30,0,0,27.7208,True
294,True,3,True,23,0,0,7.2292,True
295,True,1,False,2,1,2,151.55,False
296,False,1,True,47,0,0,30.5,True
297,False,1,False,50,0,1,247.5208,False
298,False,3,False,20,0,0,7.75,False
299,False,3,True,24,2,0,23.25,True
300,True,3,True,19,0,0,0.0,True
301,False,2,False,46,0,0,12.35,False
302,True,3,True,28,0,0,8.05,True
303,False,1,True,0,1,2,151.55,True
304,False,1,False,42,0,0,110.8833,False
305,False,1,False,17,1,0,108.9,False
306,True,2,True,30,1,0,24.0,True
307,False,1,False,30,0,0,56.9292,False
308,False,1,False,24,0,0,83.1583,False
309,False,1,False,18,2,2,262.375,False
310,True,2,False,26,1,1,26.0,False
311,True,3,True,28,0,0,7.8958,True
312,True,2,True,43,1,1,26.25,True
313,False,3,False,26,0,0,7.8542,False
314,False,2,False,24,1,0,26.0,False
315,True,2,True,54,0,0,14.0,True
316,False,1,False,31,0,2,164.8667,False
317,False,1,False,40,1,1,134.5,False
318,True,3,True,22,0,0,7.25,True
319,True,3,True,27,0,0,7.8958,True
320,False,2,False,30,0,0,12.35,False
321,False,2,False,22,1,1,29.0,False
322,True,3,True,20,8,2,69.55,True
323,False,1,False,36,0,0,135.6333,False
324,True,3,True,61,0,0,6.2375,True
325,False,2,False,36,0,0,13.0,False
326,False,3,False,31,1,1,20.525,False
327,False,1,False,16,0,1,57.9792,False
328,False,3,False,28,2,0,23.25,False
329,True,1,True,45,0,0,28.5,True
330,True,1,True,38,0,1,153.4625,True
331,True,3,True,16,2,0,18.0,True
332,False,1,False,42,1,0,133.65,False
333,True,3,True,30,0,0,7.8958,True
334,True,1,True,29,1,0,66.6,True
335,False,1,False,41,0,0,134.5,False
336,False,3,True,45,0,0,8.05,True
337,True,1,True,45,0,0,35.5,True
338,False,2,True,2,1,1,26.0,True
339,False,1,False,24,3,2,263.0,False
340,True,2,True,28,0,0,13.0,True
341,True,2,True,25,0,0,13.0,True
342,True,2,True,36,0,0,13.0,True
343,False,2,False,24,0,0,13.0,False
344,False,2,False,40,0,0,13.0,False
345,False,3,False,34,1,0,16.1,False
346,False,3,True,3,1,1,15.9,True
347,True,3,True,42,0,0,8.6625,True
348,True,3,True,23,0,0,9.225,True
349,True,1,True,43,0,0,35.0,True
350,True,3,True,15,1,1,7.2292,True
351,True,3,True,25,1,0,17.8,True
352,True,3,True,23,0,0,7.225,True
353,True,3,True,28,0,0,9.5,True
354,False,1,False,22,0,1,55.0,False
355,True,2,False,38,0,0,13.0,False
356,False,3,False,22,0,0,7.8792,False
357,False,3,False,23,0,0,7.8792,False
358,True,3,True,40,1,4,27.9,True
359,True,2,True,29,1,0,27.7208,True
360,True,3,False,45,0,1,14.4542,False
361,True,3,True,35,0,0,7.05,True
362,True,3,True,27,1,0,15.5,True
363,True,3,True,30,0,0,7.25,True
364,False,1,False,60,1,0,75.25,False
365,False,3,False,35,0,0,7.2292,False
366,False,3,False,22,0,0,7.75,False
367,False,1,False,24,0,0,69.3,False
368,False,1,True,25,1,0,55.4417,True
369,True,3,True,18,1,0,6.4958,True
370,True,3,True,19,0,0,8.05,True
371,True,1,True,22,0,0,135.6333,True
372,True,3,False,3,3,1,21.075,False
373,False,1,False,25,1,0,82.1708,False
374,False,3,False,22,0,0,7.25,False
375,True,1,True,27,0,2,211.5,True
376,True,3,True,20,0,0,4.0125,True
377,True,3,True,19,0,0,7.775,True
378,False,1,False,42,0,0,227.525,False
379,False,3,False,1,0,2,15.7417,False
380,True,3,True,32,0,0,7.925,True
381,False,1,False,35,1,0,52.0,False
382,True,3,True,27,0,0,7.8958,True
383,True,2,True,18,0,0,73.5,True
384,True,3,True,1,5,2,46.9,True
385,False,2,False,36,0,0,13.0,False
386,True,3,True,19,0,0,7.7292,True
387,False,2,False,17,0,0,12.0,False
388,False,1,True,36,1,2,120.0,True
389,False,3,True,21,0,0,7.7958,True
390,True,3,True,28,2,0,7.925,True
391,False,1,False,23,1,0,113.275,False
392,False,3,False,24,0,2,16.7,False
393,True,3,True,22,0,0,7.7958,True
394,True,3,False,31,0,0,7.8542,False
395,True,2,True,46,0,0,26.0,True
396,True,2,True,23,0,0,10.5,True
397,False,2,False,28,0,0,12.65,False
398,False,3,True,39,0,0,7.925,True
399,True,3,True,26,0,0,8.05,True
400,True,3,False,21,1,0,9.825,False
401,True,3,True,28,1,0,15.85,True
402,True,3,False,20,0,0,8.6625,False
403,True,2,True,34,1,0,21.0,True
404,True,3,True,51,0,0,7.75,True
405,False,2,True,3,1,1,18.75,True
406,True,3,True,21,0,0,7.775,True
407,True,3,False,3,3,1,25.4667,False
408,True,3,True,42,0,0,7.8958,True
409,True,3,True,27,0,0,6.8583,True
410,False,1,False,33,1,0,90.0,False
411,True,2,True,22,0,0,0.0,True
412,False,3,True,44,0,0,7.925,True
413,True,3,False,32,0,0,8.05,False
414,False,2,False,34,1,1,32.5,False
415,False,2,False,18,0,2,13.0,False
416,True,2,True,30,0,0,13.0,True
417,True,3,False,10,0,2,24.15,False
418,True,3,True,21,0,0,7.7333,True
419,True,3,True,29,0,0,7.875,True
420,True,3,False,28,1,1,14.4,False
421,True,3,True,18,1,1,20.2125,True
422,True,3,True,54,0,0,7.25,True
423,False,2,False,28,1,0,26.0,False
424,False,2,False,19,0,0,26.0,False
425,True,3,True,28,0,0,7.75,True
426,False,3,True,32,0,0,8.05,True
427,False,1,True,28,0,0,26.55,True
428,False,3,False,33,1,0,16.1,False
429,False,2,False,42,1,0,26.0,False
430,True,3,True,17,0,0,7.125,True
431,True,1,True,50,1,0,55.9,True
432,False,1,False,14,1,2,120.0,False
433,True,3,False,21,2,2,34.375,False
434,False,2,False,24,2,3,18.75,False
435,True,1,True,64,1,4,263.0,True
436,True,2,True,31,0,0,10.5,True
437,False,2,False,45,1,1,26.25,False
438,True,3,True,20,0,0,9.5,True
439,True,3,True,25,1,0,7.775,True
440,False,2,False,28,0,0,13.0,False
441,False,3,True,29,0,0,8.1125,True
442,False,1,True,4,0,2,81.8583,True
