,Selamat,PCLASS,Gender,Umur,SIBSA,PARCA,Tarif,Male
443,False,2,False,13,0,1,19.5,False
444,False,1,True,34,0,0,26.55,True
445,False,3,False,5,2,1,19.2583,False
446,False,1,True,52,0,0,30.5,True
447,True,2,True,36,1,2,27.75,True
448,True,3,True,28,1,0,19.9667,True
449,True,1,True,30,0,0,27.75,True
450,False,1,True,49,1,0,89.1042,True
451,True,3,True,24,0,0,8.05,True
452,False,3,True,29,0,0,7.8958,True
453,True,1,True,65,0,0,26.55,True
454,False,1,False,41,1,0,51.8625,False
455,False,2,False,50,0,0,10.5,False
456,True,3,True,17,0,0,7.75,True
457,False,1,True,48,0,0,26.55,True
458,True,3,True,34,0,0,8.05,True
459,True,1,True,47,0,0,38.5,True
460,True,2,True,48,0,0,13.0,True
461,True,3,True,34,0,0,8.05,True
462,True,3,True,38,0,0,7.05,True
463,True,2,True,21,0,0,0.0,True
464,True,1,True,56,0,0,26.55,True
465,True,3,True,22,0,0,7.725,True
466,False,3,False,0,2,1,19.2583,False
467,True,3,True,39,0,0,7.25,True
468,True,3,True,38,0,0,8.6625,True
469,False,2,False,33,1,2,27.75,False
470,False,2,False,23,0,0,13.7917,False
471,True,3,False,22,0,0,9.8375,False
472,True,1,True,40,0,0,52.0,True
473,True,2,True,34,1,0,21.0,True
474,True,3,True,29,1,0,7.0458,True
475,True,3,True,22,0,0,7.5208,True
476,False,3,False,2,0,1,12.2875,False
477,True,3,True,9,5,2,46.9,True
478,True,2,True,37,0,0,0.0,True
479,True,3,True,50,0,0,8.05,True
480,False,3,False,63,0,0,9.5875,False
481,False,1,True,25,1,0,91.0792,True
482,True,3,False,8,3,1,25.4667,False
483,False,1,False,35,1,0,90.0,False
484,True,1,True,58,0,0,29.7,True
485,True,3,True,30,0,0,8.05,True
486,False,3,True,9,1,1,15.9,True
487,True,3,True,19,1,0,19.9667,True
488,True,3,True,21,0,0,7.25,True
489,True,1,True,55,0,0,30.5,True
490,True,1,True,71,0,0,49.5042,True
491,True,3,True,21,0,0,8.05,True
492,True,3,True,26,0,0,14.4583,True
493,False,1,False,54,1,0,78.2667,False
494,True,3,True,55,0,0,15.1,True
495,True,1,False,25,1,2,151.55,False
496,True,3,True,24,0,0,7.7958,True
497,True,3,True,17,0,0,8.6625,True
498,True,3,False,21,0,0,7.75,False
499,True,3,False,21,0,0,7.6292,False
500,True,3,False,37,0,0,9.5875,False
501,False,1,False,16,0,0,86.5,False
502,True,1,True,18,1,0,108.9,True
503,False,2,False,33,0,2,26.0,False
504,False,1,True,37,0,0,26.55,True
505,True,3,True,28,0,0,22.525,True
506,False,3,True,26,0,0,56.4958,True
507,False,3,True,29,0,0,7.75,True
508,True,3,True,66,0,0,8.05,True
509,False,1,True,36,0,0,26.2875,True
510,False,1,False,54,1,0,59.4,False
511,True,3,True,24,0,0,7.4958,True
512,True,1,True,47,0,0,34.0208,True
513,False,2,False,34,0,0,10.5,False
514,True,3,True,30,0,0,24.15,True
515,False,2,False,36,1,0,26.0,False
516,True,3,True,32,0,0,7.8958,True
517,False,1,False,30,0,0,93.5,False
518,True,3,True,22,0,0,7.8958,True
519,True,3,True,35,0,0,7.225,True
520,False,1,False,44,0,1,57.9792,False
521,True,3,True,18,0,0,7.2292,True
522,True,3,True,40,0,0,7.75,True
523,False,2,False,50,0,0,10.5,False
524,True,1,True,49,0,0,221.7792,True
525,True,3,True,39,0,0,7.925,True
526,True,2,True,23,2,1,11.5,True
527,False,2,False,2,1,1,26.0,False
528,True,3,True,17,0,0,7.2292,True
529,True,3,True,17,1,1,7.2292,True
530,False,3,False,24,0,2,22.3583,False
531,True,3,False,30,0,0,8.6625,False
532,False,2,False,7,0,2,26.25,False
533,True,1,True,45,0,0,26.55,True
534,False,1,False,30,0,0,106.425,False
535,True,3,True,69,0,0,14.5,True
536,False,1,False,22,0,2,49.5,False
537,False,1,False,36,0,2,71.0,False
538,True,3,False,9,4,2,31.275,False
539,True,3,False,11,4,2,31.275,False
540,False,2,True,32,1,0,26.0,True
541,True,1,True,50,1,0,106.425,True
542,True,1,True,64,0,0,26.0,True
543,False,2,False,19,1,0,26.0,False
544,False,2,True,27,0,0,13.8625,True
545,True,3,True,33,1,1,20.525,True
546,False,2,True,8,1,1,36.75,True
547,False,1,True,17,0,2,110.8833,True
548,True,2,True,27,0,0,26.0,True
549,True,3,True,21,0,0,7.8292,True
550,False,3,True,22,0,0,7.225,True
551,False,3,False,22,0,0,7.775,False
552,True,1,True,62,0,0,26.55,True
553,False,1,False,48,1,0,39.6,False
554,True,1,True,45,0,0,227.525,True
555,False,1,False,39,1,1,79.65,False
556,False,3,False,36,1,0,17.4,False
557,True,3,True,30,0,0,7.75,True
558,True,3,True,40,0,0,7.8958,True
559,True,2,True,28,0,0,13.5,True
560,True,3,True,40,0,0,8.05,True
561,True,3,False,62,0,0,8.05,False
562,True,3,True,24,2,0,24.15,True
563,True,3,True,19,0,0,7.8958,True
564,True,3,False,29,0,4,21.075,False
565,True,3,True,28,0,0,7.2292,True
566,False,3,True,32,0,0,7.8542,True
567,False,2,True,62,0,0,10.5,True
568,False,1,False,53,2,0,51.4792,False
569,False,1,True,36,0,0,26.3875,True
570,False,3,False,22,0,0,7.75,False
571,True,3,True,16,0,0,8.05,True
572,True,3,True,19,0,0,14.5,True
573,False,2,False,34,0,0,13.0,False
574,False,1,False,39,1,0,55.9,False
575,True,3,False,18,1,0,14.4583,False
576,False,3,True,32,0,0,7.925,True
577,False,2,False,25,1,1,30.0,False
578,False,1,False,39,1,1,110.8833,False
579,True,2,True,54,0,0,26.0,True
580,True,1,True,36,0,0,40.125,True
581,True,3,True,16,0,0,8.7125,True
582,False,1,False,18,0,2,79.65,False
583,True,2,True,47,0,0,15.0,True
584,False,1,True,60,1,1,79.2,True
585,True,3,True,22,0,0,8.05,True
586,True,3,True,22,0,0,8.05,True
587,True,3,True,35,0,0,7.125,True
588,False,1,False,52,1,0,78.2667,False
589,True,3,True,47,0,0,7.25,True
590,True,3,False,40,0,2,7.75,False
591,True,2,True,37,1,0,26.0,True
592,True,3,True,36,1,1,24.15,True
593,False,2,False,31,0,0,33.0,False
594,True,3,True,49,0,0,0.0,True
595,True,3,True,18,0,0,7.225,True
596,False,1,True,49,1,0,56.9292,True
597,False,2,False,24,2,1,27.0,False
598,True,3,True,42,0,0,7.8958,True
599,True,1,True,37,0,0,42.4,True
600,True,3,True,44,0,0,8.05,True
601,False,1,True,35,0,0,26.55,True
602,True,3,True,36,1,0,15.55,True
603,True,3,True,30,0,0,7.8958,True
604,False,1,True,27,0,0,30.5,True
605,False,2,False,22,1,2,41.5792,False
606,False,1,False,40,0,0,153.4625,False
607,True,3,False,39,1,5,31.275,False
608,True,3,True,21,0,0,7.05,True
609,False,3,False,18,1,0,15.5,False
610,True,3,True,22,0,0,7.75,True
611,True,3,True,35,0,0,8.05,True
612,False,2,False,24,1,2,65.0,False
613,True,3,True,34,1,1,14.4,True
614,True,3,False,26,1,0,16.1,False
615,False,2,False,4,2,1,39.0,False
616,True,2,True,26,0,0,10.5,True
617,True,3,True,27,1,0,14.4542,True
618,False,1,True,42,1,0,52.5542,True
619,False,3,True,20,1,1,15.7417,True
620,True,3,True,21,0,0,7.8542,True
621,True,3,True,21,0,0,16.1,True
622,True,1,True,61,0,0,32.3208,True
623,True,2,True,57,0,0,12.35,True
624,False,1,False,21,0,0,77.9583,False
625,True,3,True,26,0,0,7.8958,True
626,True,3,True,18,0,0,7.7333,True
627,False,1,True,80,0,0,30.0,True
628,True,3,True,51,0,0,7.0542,True
629,False,1,True,32,0,0,30.5,True
630,True,1,True,30,0,0,0.0,True
631,True,3,False,9,3,2,27.9,False
632,False,2,False,28,0,0,13.0,False
633,True,3,True,32,0,0,7.925,True
634,True,2,True,31,1,1,26.25,True
635,True,3,False,41,0,5,39.6875,False
636,True,3,True,37,1,0,16.1,True
637,True,3,True,20,0,0,7.8542,True
638,False,1,False,24,0,0,69.3,False
639,True,3,False,2,3,2,27.9,False
640,False,3,True,32,0,0,56.4958,True
641,False,3,False,0,2,1,19.2583,False
642,False,1,True,48,1,0,76.7292,True
643,True,3,True,19,0,0,7.8958,True
644,False,1,True,56,0,0,35.5,True
645,True,3,True,21,0,0,7.55,True
646,False,3,False,23,0,0,7.55,False
647,True,3,True,23,0,0,7.8958,True
648,False,2,False,18,0,1,23.0,False
649,True,3,True,21,0,0,8.4333,True
650,False,3,False,16,0,0,7.8292,False
651,True,3,False,18,0,0,6.75,False
652,True,2,True,24,2,0,73.5,True
653,True,3,True,27,0,0,7.8958,True
654,True,3,False,32,1,1,15.5,False
655,True,2,True,23,0,0,13.0,True
656,True,1,True,58,0,2,113.275,True
657,False,1,True,50,2,0,133.65,True
658,True,3,True,40,0,0,7.225,True
659,True,1,True,47,0,0,25.5875,True
660,True,3,True,36,0,0,7.4958,True
661,False,3,True,20,1,0,7.925,True
662,True,2,True,32,2,0,73.5,True
663,True,2,True,25,0,0,13.0,True
664,True,3,True,49,0,0,7.775,True
665,True,3,True,43,0,0,8.05,True
666,False,1,False,48,1,0,52.0,False
667,False,2,False,40,1,1,39.0,False
668,True,1,True,31,1,0,52.0,True
669,True,2,True,70,0,0,10.5,True
670,False,2,True,31,0,0,13.0,True
671,True,2,True,19,0,0,0.0,True
672,True,3,True,18,0,0,7.775,True
673,True,3,True,24,0,0,8.05,True
674,False,3,False,18,0,0,9.8417,False
675,True,3,False,43,1,6,46.9,False
676,False,1,True,36,0,1,512.3292,True
677,True,3,False,28,0,0,8.1375,False
678,False,1,True,27,0,0,76.7292,True
679,True,3,True,20,0,0,9.225,True
680,True,3,True,14,5,2,46.9,True
681,True,2,True,60,1,1,39.0,True
682,True,2,True,25,1,2,41.5792,True
683,True,3,True,14,4,1,39.6875,True
684,True,3,True,19,0,0,10.1708,True
685,True,3,True,18,0,0,7.7958,True
686,False,1,False,15,0,1,211.3375,False
687,False,1,True,31,1,0,57.0,True
688,False,3,False,4,0,1,13.4167,False
689,False,3,True,37,0,0,56.4958,True
690,True,3,True,25,0,0,7.225,True
691,True,1,True,60,0,0,26.55,True
692,True,2,True,52,0,0,13.5,True
693,True,3,True,44,0,0,8.05,True
694,False,3,False,19,0,0,7.7333,False
695,True,1,True,49,1,1,110.8833,True
696,True,3,True,42,0,0,7.65,True
697,False,1,False,18,1,0,227.525,False
698,False,1,True,35,0,0,26.2875,True
699,True,3,False,18,0,1,14.4542,False
700,True,3,True,25,0,0,7.7417,True
701,True,3,True,26,1,0,7.8542,True
702,True,2,True,39,0,0,26.0,True
703,False,2,False,45,0,0,13.5,False
704,False,1,True,42,0,0,26.2875,True
705,False,1,False,22,0,0,151.55,False
706,False,3,True,4,1,1,15.2458,True
707,False,1,False,24,0,0,49.5042,False
708,True,1,True,41,0,0,26.55,True
709,False,1,True,48,1,0,52.0,True
710,True,3,True,29,0,0,9.4833,True
711,True,2,True,52,0,0,13.0,True
712,True,3,True,19,0,0,7.65,True
713,False,1,False,38,0,0,227.525,False
714,False,2,False,27,0,0,10.5,False
715,True,3,True,33,0,0,7.775,True
716,False,2,False,6,0,1,33.0,False
717,True,3,True,17,1,0,7.0542,True
718,True,2,True,34,0,0,13.0,True
719,True,2,True,50,0,0,13.0,True
720,False,1,True,27,1,0,53.1,True
721,True,3,True,20,0,0,8.6625,True
722,False,2,False,30,3,0,21.0,False
723,False,3,False,28,0,0,7.7375,False
724,True,2,True,25,1,0,26.0,True
725,True,3,False,25,1,0,7.925,False
726,False,1,False,29,0,0,211.3375,False
727,True,3,True,11,0,0,18.7875,True
728,True,2,True,41,0,0,0.0,True
729,True,2,True,23,0,0,13.0,True
730,True,2,True,23,0,0,13.0,True
731,True,3,True,28,0,0,16.1,True
732,True,3,False,48,1,3,34.375,False
733,False,1,True,35,0,0,512.3292,True
734,True,3,True,20,0,0,7.8958,True
735,True,3,True,32,0,0,7.8958,True
736,False,1,True,45,0,0,30.0,True
737,True,1,True,36,1,0,78.85,True
738,False,1,False,21,2,2,262.375,False
739,True,3,True,24,1,0,16.1,True
740,False,3,True,31,0,0,7.925,True
741,True,1,True,70,1,1,71.0,True
742,True,3,True,16,1,1,20.25,True
743,False,2,False,30,0,0,13.0,False
744,True,1,True,19,1,0,53.1,True
745,True,3,True,31,0,0,7.75,True
746,False,2,False,4,1,1,23.0,False
747,False,3,True,6,0,1,12.475,True
748,True,3,True,33,0,0,9.5,True
749,True,3,True,23,0,0,7.8958,True
750,False,2,False,48,1,2,65.0,False
751,False,2,True,0,1,1,14.5,True
752,True,3,True,28,0,0,7.7958,True
753,True,2,True,18,0,0,11.5,True
754,True,3,True,34,0,0,8.05,True
755,False,1,False,33,0,0,86.5,False
756,True,3,True,23,0,0,14.5,True
757,True,3,True,41,0,0,7.125,True
758,False,3,True,20,0,0,7.2292,True
759,False,1,False,36,1,2,120.0,False
760,True,3,True,16,0,0,7.775,True
761,False,1,False,51,1,0,77.9583,False
762,True,1,True,46,0,0,39.6,True
763,True,3,False,30,0,0,7.75,False
764,True,3,True,28,1,0,24.15,True
765,True,3,True,32,0,0,8.3625,True
766,True,3,True,24,0,0,9.5,True
767,True,3,True,48,0,0,7.8542,True
768,True,2,False,57,0,0,10.5,False
769,True,3,True,29,0,0,7.225,True
770,False,2,False,54,1,3,23.0,False
771,True,3,True,18,0,0,7.75,True
772,True,3,True,20,0,0,7.75,True
773,False,3,False,5,0,0,12.475,False
774,True,3,True,22,0,0,7.7375,True
775,False,1,False,43,0,1,211.3375,False
776,False,3,False,13,0,0,7.2292,False
777,False,1,False,17,1,0,57.0,False
778,True,1,True,29,0,0,30.0,True
779,True,3,True,35,1,2,23.45,True
780,True,3,True,25,0,0,7.05,True
781,True,3,True,25,0,0,7.25,True
782,False,3,False,18,0,0,7.4958,False
783,True,3,True,8,4,1,29.125,True
784,False,3,True,1,1,2,20.575,True
785,True,1,True,46,0,0,79.2,True
786,True,3,True,20,0,0,7.75,True
787,True,2,True,16,0,0,26.0,True
788,True,3,False,21,8,2,69.55,False
789,True,1,True,43,0,0,30.6958,True
790,True,3,True,25,0,0,7.8958,True
791,True,2,True,39,0,0,13.0,True
792,False,1,False,49,0,0,25.9292,False
793,False,3,False,31,0,0,8.6833,False
794,True,3,True,30,0,0,7.2292,True
795,True,3,False,30,1,1,24.15,False
796,True,2,True,34,0,0,13.0,True
797,False,2,False,31,1,1,26.25,False
798,False,1,True,11,1,2,120.0,True
799,False,3,True,0,0,1,8.5167,True
800,False,3,True,27,0,0,6.975,True
801,True,3,True,31,0,0,7.775,True
802,True,1,True,39,0,0,0.0,True
803,True,3,False,18,0,0,7.775,False
804,True,2,True,39,0,0,13.0,True
805,False,1,False,33,1,0,53.1,False
806,True,3,True,26,0,0,7.8875,True
807,True,3,True,39,0,0,24.15,True
808,True,2,True,35,0,0,10.5,True
809,True,3,False,6,4,2,31.275,False
810,True,3,True,30,0,0,8.05,True
811,True,1,True,39,0,0,0.0,True
812,True,3,False,23,0,0,7.925,False
813,True,2,True,31,1,1,37.0042,True
814,True,3,True,43,0,0,6.45,True
815,True,3,True,10,3,2,27.9,True
816,False,1,False,52,1,1,93.5,False
817,False,3,True,27,0,0,8.6625,True
818,True,1,True,38,0,0,0.0,True
819,False,3,False,27,0,1,12.475,False
820,True,3,True,2,4,1,39.6875,True
821,True,3,True,36,0,0,6.95,True
822,True,3,True,23,0,0,56.4958,True
823,False,2,True,1,0,2,37.0042,True
824,False,3,True,19,0,0,7.75,True
825,False,1,False,62,0,0,80.0,False
826,False,3,False,15,1,0,14.4542,False
827,False,2,True,0,1,1,18.75,True
828,True,3,True,30,0,0,7.2292,True
829,True,3,True,23,0,0,7.8542,True
830,True,3,True,18,0,0,8.3,True
831,False,1,False,39,1,1,83.1583,False
832,True,3,True,21,0,0,8.6625,True
833,True,3,True,20,0,0,8.05,True
834,False,3,True,32,0,0,56.4958,True
835,False,1,True,29,0,0,29.7,True
836,True,3,True,20,0,0,7.925,True
837,True,2,True,16,0,0,10.5,True
838,False,1,False,30,0,0,31.0,False
839,True,3,True,34,0,0,6.4375,True
840,True,3,True,17,0,0,8.6625,True
841,True,3,True,42,0,0,7.55,True
842,True,3,True,18,8,2,69.55,True
843,True,3,True,35,0,0,7.8958,True
844,True,2,True,28,0,1,33.0,True
845,False,1,False,40,1,0,89.1042,False
846,True,3,True,4,4,2,31.275,True
847,True,3,True,74,0,0,7.775,True
848,True,3,False,9,1,1,15.2458,False
849,False,1,False,16,0,1,39.4,False
850,True,2,False,44,1,0,26.0,False
851,False,3,False,18,0,1,9.35,False
852,False,1,False,45,1,1,164.8667,False
853,False,1,True,51,0,0,26.55,True
854,False,3,False,24,0,3,19.2583,False
855,True,3,True,30,0,0,7.2292,True
856,True,3,True,41,2,0,14.1083,True
857,True,2,True,21,1,0,11.5,True
858,False,1,False,48,0,0,25.9292,False
859,True,3,False,14,8,2,69.55,False
860,True,2,True,24,0,0,13.0,True
861,False,2,False,42,0,0,13.0,False
862,False,2,False,27,1,0,13.8583,False
863,True,1,True,31,0,0,50.4958,True
864,True,3,True,23,0,0,9.5,True
865,False,3,True,4,1,1,11.1333,True
866,True,3,True,26,0,0,7.8958,True
867,False,1,False,47,1,1,52.5542,False
868,True,1,True,33,0,0,5.0,True
869,True,3,True,47,0,0,9.0,True
870,False,2,False,28,1,0,24.0,False
871,False,3,False,15,0,0,7.225,False
872,True,3,True,20,0,0,9.8458,True
873,True,3,True,19,0,0,7.8958,True
874,True,3,True,23,0,0,7.8958,True
875,False,1,False,56,0,1,83.1583,False
876,False,2,False,25,0,1,26.0,False
877,True,3,True,33,0,0,7.8958,True
878,True,3,False,22,0,0,10.5167,False
879,True,2,True,28,0,0,10.5,True
880,True,3,True,25,0,0,7.05,True
881,True,3,False,39,0,5,29.125,False
882,True,2,True,27,0,0,13.0,True
883,False,1,False,19,0,0,30.0,False
884,True,3,False,7,1,2,23.45,False
885,False,1,True,26,0,0,30.0,True
886,True,3,True,32,0,0,7.75,True
